245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                                     ->  4281(22.0)     ->  [6377(38.0)]
                                                                                ->  6377(38.0)     ->  [6379(45.5)]
                                    ->  3111(18.0)     ->  [8476(20.0)]
                                    ->  2485(19.0)     ->  [4976(23.0), 5365(31.5)]
                                    ->  11838(19.5)    ->  [8523(29.0)]
              ->  13697(6.0)     ->  [19707(8.5), 2752(9.0), 8819(9.0), 19978(9.0), 6561(9.5), 11238(10.0), 5418(10.5), 13007(12.5)]
                         ->  19707(8.5)     ->  [11905(15.0)]
                                    ->  11905(15.0)    ->  [11904(21.0)]
                         ->  8819(9.0)      ->  [2695(15.0), 6955(16.5), 9492(16.5), 13105(18.5)]
                                    ->  9492(16.5)     ->  [10442(21.0)]
                                    ->  13105(18.5)    ->  [13104(25.5), 8329(28.5)]
                                               ->  13104(25.5)    ->  [2745(37.5)]
                         ->  19978(9.0)     ->  [4748(10.0), 19979(12.0)]
                                    ->  4748(10.0)     ->  [7038(11.5), 4745(12.0), 4747(15.0), 14840(16.0), 4009(18.5)]
                                               ->  7038(11.5)     ->  [7034(15.5)]
                                               ->  4745(12.0)     ->  [1057(22.0), 6134(22.5)]
                                                          ->  1057(22.0)     ->  [13137(25.5), 5596(26.5)]
                                                                     ->  13137(25.5)    ->  [12124(34.5)]
                                                                     ->  5596(26.5)     ->  [5600(34.5)]
                                                          ->  6134(22.5)     ->  [7936(32.0)]
                                                                     ->  7936(32.0)     ->  [17630(37.0)]
                                               ->  4747(15.0)     ->  [3644(17.5)]
                                               ->  14840(16.0)    ->  [14839(26.5), 10430(28.5)]
                                    ->  19979(12.0)    ->  [501(18.0)]
                         ->  6561(9.5)      ->  [9865(12.0), 4938(14.5), 9835(16.5), 18533(17.5)]
                                    ->  9835(16.5)     ->  [11611(19.5), 14348(21.0)]
                                               ->  11611(19.5)    ->  [18484(27.0)]
                                                          ->  18484(27.0)    ->  [5571(32.5), 5862(34.0)]
                                               ->  14348(21.0)    ->  [12838(24.5)]
                                    ->  18533(17.5)    ->  [9866(24.0)]
                                               ->  9866(24.0)     ->  [12998(31.0)]
                         ->  5418(10.5)     ->  [8291(13.5), 7161(15.0)]
                                    ->  8291(13.5)     ->  [7358(16.0), 10035(16.0), 17690(17.5), 12815(19.5), 15000(21.0), 13573(21.5), 17774(22.0)]
                                               ->  7358(16.0)     ->  [5259(22.0)]
                                                          ->  5259(22.0)     ->  [903(24.5), 8718(25.0), 7640(29.5)]
                                               ->  10035(16.0)    ->  [8900(24.5), 15050(27.5)]
                                                          ->  8900(24.5)     ->  [2772(25.5)]
                                               ->  12815(19.5)    ->  [17514(23.0), 9593(24.0), 10808(27.5)]
                                               ->  15000(21.0)    ->  [8962(23.5), 13668(30.5)]
                                                          ->  13668(30.5)    ->  [5859(36.5)]
                                               ->  17774(22.0)    ->  [7845(28.5)]
                         ->  13007(12.5)    ->  [4502(13.5), 8705(13.5), 1090(15.0), 7569(16.5), 13008(17.0), 15647(17.0), 6642(17.5), 9676(18.5)]
                                    ->  4502(13.5)     ->  [17064(15.0), 2887(15.5), 2890(17.0), 14734(18.5), 4499(19.5)]
                                               ->  17064(15.0)    ->  [14296(22.5), 17084(22.5)]
                                                          ->  17084(22.5)    ->  [608(26.5)]
                                                                     ->  608(26.5)      ->  [17892(29.0), 8302(36.0)]
                                               ->  2890(17.0)     ->  [13654(24.0)]
                                               ->  14734(18.5)    ->  [15742(23.5), 11358(29.0)]
                                               ->  4499(19.5)     ->  [12155(32.0)]
                                                          ->  12155(32.0)    ->  [12664(35.0)]
                                                                     ->  12664(35.0)    ->  [16114(38.0), 18504(41.5)]
                                    ->  1090(15.0)     ->  [12895(27.0), 3821(28.0)]
                                    ->  13008(17.0)    ->  [8436(18.5), 10927(20.0), 6424(23.0)]
                                    ->  15647(17.0)    ->  [15650(21.0), 3460(27.0)]
                                    ->  9676(18.5)     ->  [9675(31.5)]

1408(0.0)     ->  [19946(4.5), 14845(8.5), 10501(9.5), 2363(10.0), 12492(11.5)]
              ->  19946(4.5)     ->  [1849(10.0), 4425(11.0), 4423(11.5), 4421(12.5), 16548(12.5), 15025(13.0), 6892(21.5), 18661(21.5)]
                         ->  1849(10.0)     ->  [1847(19.0)]
                                    ->  1847(19.0)     ->  [13868(26.5)]
                         ->  4425(11.0)     ->  [19943(12.5), 76(14.0), 2693(16.0), 15308(17.5), 15522(17.5), 8423(20.5)]
                                    ->  19943(12.5)    ->  [6596(18.5)]
                                    ->  15308(17.5)    ->  [17389(22.5), 15302(23.5), 15664(25.5)]
                                               ->  17389(22.5)    ->  [10224(26.5), 12425(26.5)]
                                                          ->  12425(26.5)    ->  [3476(30.0)]
                         ->  4421(12.5)     ->  [6143(15.0), 18832(15.0), 19015(18.0), 1050(20.5)]
                                    ->  6143(15.0)     ->  [6145(17.5), 10843(18.5)]
                                               ->  6145(17.5)     ->  [17904(24.0)]
                                    ->  18832(15.0)    ->  [18025(22.5)]
                                    ->  19015(18.0)    ->  [8921(28.0), 10845(28.0)]
                                    ->  1050(20.5)     ->  [17637(32.0)]
                                               ->  17637(32.0)    ->  [15898(46.0)]
                         ->  16548(12.5)    ->  [6402(14.0)]
                                    ->  6402(14.0)     ->  [5777(19.5), 17141(21.0)]
                                               ->  5777(19.5)     ->  [5781(20.5)]
                                               ->  17141(21.0)    ->  [5403(26.5)]
                         ->  15025(13.0)    ->  [17576(17.0), 10715(19.0)]
                                    ->  17576(17.0)    ->  [8847(19.0)]
                         ->  18661(21.5)    ->  [18659(30.0)]
              ->  10501(9.5)     ->  [1423(14.5), 9247(14.5)]
                         ->  9247(14.5)     ->  [13362(21.5)]
              ->  12492(11.5)    ->  [8369(17.5), 5132(19.0), 15364(22.0)]
                         ->  5132(19.0)     ->  [665(27.0), 3426(39.5)]

1573(0.0)     ->  [1574(6.5)]
              ->  1574(6.5)      ->  [19460(8.0), 1575(9.0), 556(11.5), 19642(11.5), 12234(12.0), 15782(12.0), 6651(12.5), 6238(15.0), 3774(20.0), 2825(23.5), 18953(25.0)]
                         ->  19460(8.0)     ->  [9364(13.0)]
                                    ->  9364(13.0)     ->  [14233(21.5)]
                                               ->  14233(21.5)    ->  [12046(29.5)]
                         ->  556(11.5)      ->  [7002(16.0), 302(18.5)]
                                    ->  7002(16.0)     ->  [3192(23.5), 7000(25.5)]
                                               ->  3192(23.5)     ->  [16586(26.5)]
                         ->  19642(11.5)    ->  [14670(13.5), 19459(13.5), 7226(18.5)]
                                    ->  14670(13.5)    ->  [475(17.5), 3048(18.0)]
                                               ->  3048(18.0)     ->  [3046(20.0), 19716(20.5), 3773(22.0)]
                                                          ->  3046(20.0)     ->  [3049(22.5)]
                                                                     ->  3049(22.5)     ->  [7636(29.5)]
                                                          ->  19716(20.5)    ->  [12271(22.0), 19715(22.5)]
                                                                     ->  12271(22.0)    ->  [14337(25.0)]
                                                                     ->  19715(22.5)    ->  [16373(30.5)]
                                                          ->  3773(22.0)     ->  [3716(28.5)]
                                    ->  7226(18.5)     ->  [3047(26.0)]
                                               ->  3047(26.0)     ->  [337(30.0)]
                         ->  12234(12.0)    ->  [4666(21.0), 17705(21.0)]
                                    ->  4666(21.0)     ->  [4667(25.0)]
                                    ->  17705(21.0)    ->  [17724(26.5)]
                         ->  15782(12.0)    ->  [11321(19.0), 3533(19.5), 6728(31.0)]
                                    ->  11321(19.0)    ->  [4609(24.0), 11320(24.0)]
                                               ->  4609(24.0)     ->  [8366(28.5), 11206(28.5)]
                                    ->  3533(19.5)     ->  [11286(29.0), 4865(31.5)]
                                    ->  6728(31.0)     ->  [6725(38.5)]
                                               ->  6725(38.5)     ->  [16593(53.5), 12164(55.0)]
                                                          ->  12164(55.0)    ->  [12097(62.0), 12012(64.5)]
                         ->  6651(12.5)     ->  [14897(17.0), 6650(18.0)]
                                    ->  14897(17.0)    ->  [14895(25.0), 10303(25.5), 12552(27.5)]

1738(0.0)     ->  [19699(5.5), 10289(7.5), 3491(10.0), 12599(11.5), 4644(12.0), 13458(13.0), 5223(16.0), 2980(17.0)]
              ->  19699(5.5)     ->  [19487(7.0), 1740(7.5), 12356(7.5)]
                         ->  1740(7.5)      ->  [1739(9.5), 3772(11.0), 1782(14.0), 8343(14.0)]
              ->  10289(7.5)     ->  [4216(10.5)]
                         ->  4216(10.5)     ->  [8002(24.5), 4797(26.5)]
                                    ->  4797(26.5)     ->  [7890(30.5)]
              ->  3491(10.0)     ->  [1634(14.5), 7010(15.5), 3288(16.0), 5336(18.5)]
                         ->  1634(14.5)     ->  [961(16.5), 1631(17.5), 8697(17.5)]
                                    ->  1631(17.5)     ->  [353(25.0)]
                         ->  7010(15.5)     ->  [10678(22.5)]
                         ->  3288(16.0)     ->  [5038(18.5), 3292(19.5), 10523(28.5), 11487(32.0)]
              ->  13458(13.0)    ->  [8537(17.0)]
                         ->  8537(17.0)     ->  [12813(22.5)]
                                    ->  12813(22.5)    ->  [12812(25.5), 10647(26.5)]
                                               ->  12812(25.5)    ->  [14473(35.0)]
                                                          ->  14473(35.0)    ->  [14500(43.0), 2744(49.0)]
                                                                     ->  2744(49.0)     ->  [2311(55.0)]
                                                                                ->  2311(55.0)     ->  [15433(57.5)]
              ->  5223(16.0)     ->  [6284(26.5)]
              ->  2980(17.0)     ->  [16812(27.0)]

1844(0.0)     ->  [896(4.0), 1528(4.5), 1848(4.5), 1777(6.0), 11394(7.5), 2156(8.0), 11163(8.5), 9847(9.0)]
              ->  896(4.0)       ->  [6384(5.5), 11324(6.0), 19347(6.5)]
                         ->  11324(6.0)     ->  [17020(11.5)]
                                    ->  17020(11.5)    ->  [17012(16.0), 17018(19.0), 19279(22.0), 366(24.5), 11569(30.0)]
              ->  1777(6.0)      ->  [1775(10.0), 1776(10.0), 19706(11.0), 19499(12.0), 9752(15.0), 17153(19.5)]
                         ->  1775(10.0)     ->  [1827(15.5), 9139(17.0), 17048(18.5), 3059(19.0)]
                                    ->  1827(15.5)     ->  [1824(19.0), 19726(19.0), 1826(22.0), 19510(23.0)]
                                               ->  1824(19.0)     ->  [19508(20.5)]
                                               ->  19510(23.0)    ->  [18964(28.0)]
                                                          ->  18964(28.0)    ->  [2596(32.0)]
                                    ->  9139(17.0)     ->  [9140(20.0), 7029(21.0), 15770(21.5), 11420(22.0)]
                                               ->  9140(20.0)     ->  [9141(23.5), 8609(25.0)]
                                                          ->  8609(25.0)     ->  [14541(37.0)]
                                               ->  15770(21.5)    ->  [15703(24.0), 17115(25.5), 11017(26.5)]
                                                          ->  15703(24.0)    ->  [7812(30.0)]
                                               ->  11420(22.0)    ->  [11438(24.5)]
                         ->  19706(11.0)    ->  [1381(13.0)]
                                    ->  1381(13.0)     ->  [1379(17.5), 13583(17.5), 1550(18.0), 4462(18.0), 4052(18.5)]
                                               ->  13583(17.5)    ->  [6385(25.5)]
                                               ->  4462(18.0)     ->  [14575(28.5)]
                                               ->  4052(18.5)     ->  [4049(22.0), 19874(23.5), 19875(24.5), 15789(27.0), 12646(28.5)]
                                                          ->  4049(22.0)     ->  [4277(24.0), 4046(25.5)]
                                                                     ->  4277(24.0)     ->  [1673(26.5)]
                         ->  19499(12.0)    ->  [7885(13.5), 19494(14.0), 3182(16.5), 8700(23.5)]
                                    ->  7885(13.5)     ->  [2273(18.5)]
                                               ->  2273(18.5)     ->  [2272(22.5)]
                                                          ->  2272(22.5)     ->  [18134(41.0)]
                                    ->  3182(16.5)     ->  [2123(22.5), 15140(22.5)]
                                               ->  2123(22.5)     ->  [19558(29.0), 7829(33.0)]
                                               ->  15140(22.5)    ->  [4604(29.0)]
              ->  2156(8.0)      ->  [2157(11.5), 19570(13.0), 1250(13.5), 10171(14.0), 16048(15.0), 19569(16.0)]
                         ->  19570(13.0)    ->  [2158(23.5)]
                                    ->  2158(23.5)     ->  [19803(31.5)]
                         ->  16048(15.0)    ->  [1388(21.0), 14756(22.0), 7206(22.5), 15535(28.0)]
                                    ->  14756(22.0)    ->  [14755(27.0)]
                                               ->  14755(27.0)    ->  [14757(28.5)]
                                    ->  15535(28.0)    ->  [995(37.5)]
              ->  9847(9.0)      ->  [9846(10.5)]

1926(0.0)     ->  [7532(1.5), 1925(2.5)]
              ->  7532(1.5)      ->  [17864(4.5), 9884(7.0), 13040(7.0), 13358(7.5), 10479(9.0)]
                         ->  17864(4.5)     ->  [12316(7.5), 13605(7.5), 17867(7.5), 13746(11.0), 11095(12.5)]
                                    ->  12316(7.5)     ->  [9694(9.0), 801(10.0), 13229(10.0), 18321(10.0), 6038(14.0), 15510(14.0), 16308(14.0)]
                                               ->  9694(9.0)      ->  [14299(14.0), 16204(14.0)]
                                                          ->  14299(14.0)    ->  [1678(20.5), 1680(22.0), 7852(25.5), 15693(30.5)]
                                                          ->  16204(14.0)    ->  [5424(23.5)]
                                                                     ->  5424(23.5)     ->  [10048(32.5)]
                                                                                ->  10048(32.5)    ->  [13386(37.5), 6399(38.0)]
                                               ->  801(10.0)      ->  [18623(14.5)]
                                               ->  13229(10.0)    ->  [3909(15.0), 162(15.5), 13233(15.5)]
                                                          ->  3909(15.0)     ->  [6118(21.0)]
                                                          ->  13233(15.5)    ->  [17131(18.0), 13801(20.5)]
                                                                     ->  17131(18.0)    ->  [7268(19.5)]
                                                                                ->  7268(19.5)     ->  [4629(22.5)]
                                               ->  6038(14.0)     ->  [6039(21.5)]
                                                          ->  6039(21.5)     ->  [18685(27.0), 9708(29.5), 4557(31.0)]
                                                                     ->  4557(31.0)     ->  [12295(38.0), 15395(38.0)]
                                                                                ->  15395(38.0)    ->  [1135(49.0)]
                                               ->  15510(14.0)    ->  [4221(18.5)]
                                    ->  13605(7.5)     ->  [10483(10.5), 18779(11.5), 11881(13.5), 13606(14.5), 19233(15.5)]
                                               ->  10483(10.5)    ->  [10526(14.5)]
                                               ->  18779(11.5)    ->  [18333(19.0)]
                                               ->  13606(14.5)    ->  [2541(22.5), 15682(23.0)]
                                                          ->  2541(22.5)     ->  [2539(23.5), 811(24.5)]
                                                                     ->  811(24.5)      ->  [810(29.5), 218(37.0)]
                                               ->  19233(15.5)    ->  [19232(19.0), 308(19.5), 19300(21.0), 7721(23.5), 1660(24.0)]
                                                          ->  1660(24.0)     ->  [12999(31.5)]
                                    ->  11095(12.5)    ->  [7285(19.0)]
                         ->  9884(7.0)      ->  [16538(10.0)]
                         ->  13040(7.0)     ->  [8766(8.5), 2011(9.5), 18035(9.5), 529(12.0), 5839(14.5)]
                                    ->  8766(8.5)      ->  [13039(11.0), 18590(16.0)]
                                    ->  2011(9.5)      ->  [4945(12.0)]
                                               ->  4945(12.0)     ->  [6724(15.5), 807(17.0), 8772(17.0), 12395(18.5), 15732(18.5)]
                                                          ->  807(17.0)      ->  [9305(29.0)]
                                                          ->  12395(18.5)    ->  [12393(20.5)]
                                                                     ->  12393(20.5)    ->  [12392(27.5), 8059(35.5)]
                                    ->  18035(9.5)     ->  [738(14.5), 1209(17.0)]
                                               ->  738(14.5)      ->  [9335(22.5), 17580(24.0)]
                                                          ->  9335(22.5)     ->  [13517(31.5)]
                                               ->  1209(17.0)     ->  [1206(19.5), 15340(19.5), 15880(19.5), 6373(20.5)]
                                                          ->  1206(19.5)     ->  [9330(21.0)]
                                                          ->  15340(19.5)    ->  [11061(25.0), 15342(26.5)]
                                                          ->  6373(20.5)     ->  [16962(25.0)]
                                    ->  5839(14.5)     ->  [10101(17.0)]
                         ->  13358(7.5)     ->  [15795(8.5), 13711(9.5), 10805(11.0), 853(22.0), 1986(25.0), 4680(25.5)]
                                    ->  13711(9.5)     ->  [13727(14.5), 5086(15.5)]
                                               ->  5086(15.5)     ->  [5085(18.0), 19861(18.0)]
                                                          ->  19861(18.0)    ->  [2279(19.5), 2280(20.0), 8491(22.5)]
                                                                     ->  2279(19.5)     ->  [4612(24.0), 19595(25.5)]
                                                                     ->  2280(20.0)     ->  [7088(21.5), 19597(24.0)]
                                                                                ->  7088(21.5)     ->  [7047(25.5)]
                                                                                ->  19597(24.0)    ->  [17111(34.5)]
                                    ->  10805(11.0)    ->  [7086(24.5)]
                         ->  10479(9.0)     ->  [19964(14.5), 1960(16.5), 8510(18.0), 11485(18.0)]
                                    ->  19964(14.5)    ->  [1698(23.5)]
              ->  1925(2.5)      ->  [939(7.5), 12518(8.5), 13797(9.5), 8103(12.0)]
                         ->  939(7.5)       ->  [937(10.5), 4750(10.5), 14548(10.5), 19355(12.0), 19356(12.5), 11961(13.5), 12686(13.5), 1063(15.0), 13947(16.5), 9291(17.5), 10500(17.5), 3529(18.0), 8173(18.0), 10440(19.5)]
                                    ->  4750(10.5)     ->  [17231(17.0), 5174(19.5), 14853(21.5)]
                                               ->  17231(17.0)    ->  [17232(20.5), 11162(21.0), 17230(21.5)]
                                    ->  14548(10.5)    ->  [14543(16.5), 10053(17.5), 12118(17.5)]
                                               ->  14543(16.5)    ->  [14549(23.0), 18863(29.0), 11404(30.5)]
                                               ->  12118(17.5)    ->  [12680(23.5)]
                                    ->  19355(12.0)    ->  [12481(13.0), 938(14.0), 12441(14.5), 17026(15.5), 13247(16.0), 2079(17.5), 9426(17.5)]
                                               ->  938(14.0)      ->  [16575(18.5), 14714(21.5)]
                                                          ->  14714(21.5)    ->  [10176(30.5)]
                                                                     ->  10176(30.5)    ->  [4273(39.0)]
                                               ->  12441(14.5)    ->  [5348(20.5), 780(21.0)]
                                                          ->  5348(20.5)     ->  [5351(23.0), 1223(24.0), 5353(24.0), 16898(24.5), 15482(25.5), 6792(33.5)]
                                                                     ->  5351(23.0)     ->  [3918(30.0)]
                                                                     ->  1223(24.0)     ->  [1222(30.5)]
                                                                     ->  5353(24.0)     ->  [6982(28.0), 13053(34.0)]
                                                                                ->  6982(28.0)     ->  [16927(32.5), 14589(36.5)]
                                                                                           ->  14589(36.5)    ->  [15453(47.0)]
                                                                     ->  15482(25.5)    ->  [8996(34.5)]
                                                                                ->  8996(34.5)     ->  [16875(44.0)]
                                                                     ->  6792(33.5)     ->  [18670(41.5)]
                                               ->  17026(15.5)    ->  [5448(17.5), 7391(21.0)]
                                                          ->  5448(17.5)     ->  [8634(21.0)]
                                                          ->  7391(21.0)     ->  [7388(22.0), 5819(22.5), 2339(25.5)]
                                                                     ->  5819(22.5)     ->  [5821(24.5)]
                                                                     ->  2339(25.5)     ->  [659(38.5)]
                                               ->  13247(16.0)    ->  [13246(18.0)]
                                                          ->  13246(18.0)    ->  [11431(21.0)]
                                                                     ->  11431(21.0)    ->  [11415(22.0)]
                                               ->  9426(17.5)     ->  [8732(23.0)]
                                    ->  9291(17.5)     ->  [9292(25.5)]
                                    ->  10500(17.5)    ->  [10498(21.5), 7568(22.5)]
                                    ->  3529(18.0)     ->  [10917(21.5), 7140(22.0), 12344(23.5)]
                                               ->  12344(23.5)    ->  [12346(27.5)]
                         ->  12518(8.5)     ->  [13435(17.5), 7082(21.0), 19426(23.0), 4955(24.5)]
                                    ->  13435(17.5)    ->  [2024(20.5)]
                                               ->  2024(20.5)     ->  [14837(26.0)]
                                    ->  7082(21.0)     ->  [7081(23.5)]
                                    ->  19426(23.0)    ->  [1435(26.5), 19604(29.0), 5294(29.5)]
                         ->  13797(9.5)     ->  [169(15.0), 13798(16.0), 9721(18.0)]
                                    ->  169(15.0)      ->  [10304(22.5), 7322(28.5), 286(30.5)]
                                               ->  10304(22.5)    ->  [9754(25.5), 16049(26.0), 10305(27.0), 2238(28.0)]
                                                          ->  10305(27.0)    ->  [13719(37.5)]
                                                          ->  2238(28.0)     ->  [2239(32.0)]
                                                                     ->  2239(32.0)     ->  [17251(44.0), 14929(49.5)]
                                    ->  9721(18.0)     ->  [8542(21.0), 19888(24.0), 10328(25.0)]
                                               ->  8542(21.0)     ->  [8570(24.0)]
                                               ->  10328(25.0)    ->  [13172(27.0), 10326(28.5)]
                         ->  8103(12.0)     ->  [4179(22.5)]

2108(0.0)     ->  [1839(5.5), 1766(6.0), 13827(7.0)]
              ->  1839(5.5)      ->  [4305(11.5)]
                         ->  4305(11.5)     ->  [9643(15.5)]
              ->  13827(7.0)     ->  [13826(8.5), 6219(9.5), 8751(9.5), 17782(9.5), 10624(10.5), 3455(11.5), 13828(13.5)]
                         ->  13826(8.5)     ->  [1208(13.0), 3191(14.0), 10169(14.5), 18210(14.5), 17269(15.0), 5749(20.5), 3234(21.0), 11646(21.5), 11310(25.5)]
                                    ->  10169(14.5)    ->  [18271(21.5)]
                                    ->  18210(14.5)    ->  [15933(21.5), 6256(22.0), 11955(22.0)]
                                               ->  15933(21.5)    ->  [1910(23.5)]
                                               ->  6256(22.0)     ->  [3522(23.5), 19204(32.0)]
                                    ->  17269(15.0)    ->  [17267(20.0)]
                                               ->  17267(20.0)    ->  [15591(26.5)]
                                    ->  11310(25.5)    ->  [11311(27.0)]
                         ->  6219(9.5)      ->  [3993(12.0), 6218(12.5), 3983(14.5), 6339(14.5)]
                                    ->  3993(12.0)     ->  [17684(15.5)]
                                               ->  17684(15.5)    ->  [1598(17.5), 8253(18.5)]
                                                          ->  1598(17.5)     ->  [1599(28.0)]
                                    ->  3983(14.5)     ->  [3982(19.0)]
                                    ->  6339(14.5)     ->  [1939(22.0)]
                         ->  8751(9.5)      ->  [8752(12.0), 17934(12.0), 2240(18.0)]
                                    ->  8752(12.0)     ->  [14226(18.0)]
                                    ->  2240(18.0)     ->  [2241(26.5)]
                         ->  17782(9.5)     ->  [17783(16.0), 13590(24.0)]

2591(0.0)     ->  [10958(5.5), 12172(7.0)]
              ->  10958(5.5)     ->  [10956(14.0), 16226(19.5), 10223(20.5), 18297(22.0), 10562(24.5), 4641(27.0)]
                         ->  10956(14.0)    ->  [1612(16.5), 10955(18.5), 7298(22.0)]
